Year,Town Code,Town,Sheltered Homeless,Unsheltered Homeless,Total Homeless,Percentage of Homelessness
2007,1,Andover,51.0,20.0,71,0.81
2007,2,Ansonia,92.0,8.0,100,1.14
2007,3,Ashford,14.0,27.0,41,0.47
2007,4,Avon,71.0,45.0,116,1.32
2007,5,Barkhamsted,60.0,,66,0.75
2007,6,Beacon Falls,20.0,15.0,35,0.4
2007,7,Berlin,82.0,15.0,97,1.1
2007,8,Bethany,86.0,32.0,118,1.34
2007,9,Bethel,74.0,3.0,-77,0.87
2007,10,Bethlehem,74.0,3.0,77,0.87
2007,11,Bloomfield,87.0,38.0,125,1.42
2007,12,Bolton,99.0,39.0,138,1.57
2007,13,Bozrah,23.0,16.0,39,0.44
2007,14,Branford,2.0,36.0,38,0.43
2007,15,Bridgeport,21.0,38.0,59,0.67
2007,16,Bridgewater,52.0,28.0,80,0.91
2007,17,Bristol,1.0,35.0,36,0.41
2007,18,Brookfield,87.0,37.0,124,1.41
2007,19,Brooklyn,29.0,38.0,67,0.76
2007,20,Burlington,37.0,49.0,86,0.98
2007,21,Canaan,1.0,36.0,37,0.42
2007,22,Canterbury,63.0,34.0,97,1.1
2007,23,Canton,59.0,6.0,65,0.74
2007,24,Chaplin,20.0,26.0,46,0.52
2007,25,Cheshire,32.0,27.0,59,0.67
2007,26,Chester,75.0,21.0,96,1.09
2007,27,Clinton,57.0,13.0,70,0.8
2007,28,Colchester,21.0,6.0,27,0.31
2007,29,Colebrook,88.0,36.0,124,1.41
2007,30,Columbia,48.0,21.0,69,0.78
2007,31,Cornwall,90.0,4.0,94,1.07
2007,32,Coventry,58.0,1.0,59,0.67
2007,33,Cromwell,41.0,26.0,67,0.76
2007,34,Danbury,91.0,,111,1.26
2007,35,Darien,59.0,37.0,96,1.09
2007,36,Deep River,79.0,14.0,93,1.06
2007,37,Derby,14.0,20.0,34,0.39
2007,38,Durham,,9.0,70,0.8
2007,40,East Granby,61.0,22.0,-83,0.94
2007,41,East Haddam,46.0,,84,0.95
2007,42,East Hampton,61.0,4.0,65,0.74
2007,43,East Hartford,50.0,0.0,50,0.57
2007,44,East Haven,54.0,12.0,66,0.75
2007,45,East Lyme,63.0,20.0,83,0.94
2007,47,East Windsor,2.0,25.0,27,0.31
2007,39,Eastford,50.0,49.0,99,1.12
2007,46,Easton,6.0,44.0,50,0.57
2007,48,Ellington,20.0,20.0,40,0.45
2007,49,Enfield,72.0,17.0,89,1.01
2007,50,Essex,38.0,36.0,74,0.84
2007,51,Fairfield,17.0,44.0,61,0.69
2007,52,Farmington,3.0,31.0,34,0.39
2007,53,Franklin,88.0,35.0,123,1.4
2007,54,Glastonbury,59.0,16.0,75,0.85
2007,55,Goshen,13.0,34.0,47,0.53
2007,56,Granby,8.0,48.0,56,0.64
2007,57,Greenwich,89.0,10.0,99,1.12
2007,58,Griswold,52.0,20.0,72,0.82
2007,59,Groton,1.0,25.0,26,0.3
2007,60,Guilford,83.0,3.0,86,0.98
2007,61,Haddam,91.0,33.0,124,1.41
2007,62,Hamden,59.0,47.0,106,1.2
2007,63,Hampton,70.0,17.0,87,0.99
2007,64,Hartford,43.0,39.0,82,0.93
2007,65,Hartland,7.0,34.0,41,0.47
2007,66,Harwinton,46.0,40.0,86,0.98
2007,67,Hebron,34.0,28.0,62,0.7
2007,68,Kent,77.0,28.0,105,1.19
2007,69,Killingly,80.0,37.0,117,1.33
2007,70,Killingworth,35.0,41.0,76,0.86
2007,71,Lebanon,49.0,20.0,69,0.78
2007,72,Ledyard,3.0,41.0,44,0.5
2007,73,Lisbon,1.0,12.0,13,0.15
2007,74,Litchfield,5.0,48.0,53,0.6
2007,75,Lyme,53.0,40.0,-93,1.06
2007,76,Madison,3.0,16.0,19,0.22
2007,77,Manchester,53.0,8.0,61,0.69
2007,78,Mansfield,92.0,40.0,132,1.5
2007,79,Marlborough,62.0,0.0,62,0.7
2007,80,Meriden,17.0,1.0,18,0.2
2007,81,Middlebury,89.0,47.0,136,1.55
2007,82,Middlefield,43.0,28.0,71,0.81
2007,83,Middletown,33.0,32.0,65,0.74
2007,84,Milford,73.0,9.0,82,0.93
2007,85,Monroe,61.0,49.0,110,1.25
2007,86,Montville,99.0,39.0,138,1.57
2007,87,Morris,13.0,20.0,33,0.37
2007,88,Naugatuck,94.0,27.0,121,1.37
2007,89,New Britain,47.0,10.0,57,6.5
2007,90,New Canaan,14.0,33.0,47,0.53
